,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,date,accuracy_1_%,accuracy_2_%,accuracy_3_%,accuracy_all_%,accuracy_1_avg,accuracy_2_avg,accuracy_3_avg,accuracy_all_avg,year,month,day,weekday,cost_1,cost_2,cost_3,quality_123,quality_13,quality_12
297,297,297,297,2025-04-24,29.3,44.3,5.0,53.4,1.34,1.54,1.208,2.124,2025,4,24,3,2197.5,11666.666666666666,2500.0,625.89095,328.3499999999999,606.201
298,298,298,298,2025-04-25,29.4,44.3,5.2,53.9,1.326,1.534,1.195,2.1,2025,4,25,4,2205.0,11666.666666666666,2600.0,627.206584,330.7120000000001,606.7579999999999
299,299,299,299,2025-04-26,28.7,44.8,5.3,53.9,1.354,1.537,1.19,2.113,2025,4,26,5,2152.5,11666.666666666666,2650.0,627.2835279999999,324.789,606.4239999999999
300,300,300,300,2025-04-27,29.5,45.0,5.1,54.4,1.32,1.532,1.21,2.1,2025,4,27,6,2212.5,11666.666666666666,2550.0,632.0252499999999,330.955,612.25
301,301,301,301,2025-04-28,29.1,44.5,4.9,53.8,1.347,1.526,1.24,2.107,2025,4,28,0,2182.5,11666.666666666666,2450.0,625.7862550000001,325.74100000000004,606.5050000000001
302,302,302,302,2025-04-29,29.5,44.5,5.2,53.9,1.344,1.5,1.239,2.094,2025,4,29,1,2212.5,11666.666666666666,2600.0,629.0713000000001,331.65999999999997,608.7249999999999
303,303,303,303,2025-04-30,28.7,44.7,4.9,53.6,1.348,1.516,1.214,2.098,2025,4,30,2,2152.5,11666.666666666666,2450.0,625.031161,321.9369999999999,605.711
304,304,304,304,2025-05-01,29.2,44.4,5.3,53.8,1.329,1.531,1.23,2.107,2025,5,1,3,2190.0,11290.32258064516,2650.0,627.215344,329.52400000000006,606.352
305,305,305,305,2025-05-02,29.1,45.2,5.4,54.5,1.348,1.533,1.243,2.115,2025,5,2,4,2182.5,11290.32258064516,2700.0,632.448728,329.28600000000006,611.468
306,306,306,306,2025-05-03,28.9,44.9,5.5,54.0,1.319,1.521,1.213,2.093,2025,5,3,5,2167.5,11290.32258064516,2750.0,629.7858550000001,328.10499999999996,608.2389999999999
307,307,307,307,2025-05-04,29.2,45.1,5.3,54.1,1.364,1.559,1.185,2.152,2025,5,4,6,2190.0,11290.32258064516,2650.0,631.9086760000001,329.52400000000006,611.3080000000001
308,308,308,308,2025-05-05,28.8,44.3,5.1,53.5,1.358,1.552,1.213,2.131,2025,5,5,0,2160.0,11290.32258064516,2550.0,623.641784,324.31200000000007,603.4159999999999
309,309,309,309,2025-05-06,28.7,44.4,4.8,53.1,1.333,1.51,1.224,2.093,2025,5,6,1,2152.5,11290.32258064516,2400.0,622.600544,321.22399999999993,603.572
310,310,310,310,2025-05-07,29.3,44.9,5.4,54.1,1.322,1.538,1.177,2.108,2025,5,7,2,2197.5,11290.32258064516,2700.0,631.4790780000001,331.178,610.4430000000001
311,311,311,311,2025-05-08,29.7,45.5,5.5,54.7,1.342,1.56,1.191,2.146,2025,5,8,3,2227.5,11290.32258064516,2750.0,637.9374250000001,335.66499999999996,616.865
312,312,312,312,2025-05-09,30.8,46.4,5.5,55.8,1.327,1.531,1.225,2.126,2025,5,9,4,2310.0,11290.32258064516,2750.0,649.48816,346.06000000000006,629.088
313,313,313,313,2025-05-10,29.5,45.6,5.5,54.5,1.309,1.518,1.211,2.101,2025,5,10,5,2212.5,11290.32258064516,2750.0,637.5735999999999,333.7749999999999,616.4799999999999
314,314,314,314,2025-05-11,29.6,46.1,5.5,55.1,1.343,1.564,1.216,2.154,2025,5,11,6,2220.0,11290.32258064516,2750.0,641.4140800000001,334.72,620.5440000000001
315,315,315,315,2025-05-12,28.9,44.3,5.2,53.7,1.341,1.529,1.225,2.102,2025,5,12,0,2167.5,11290.32258064516,2600.0,624.5664039999999,325.9719999999999,603.9729999999998
316,316,316,316,2025-05-13,28.2,44.2,5.6,53.3,1.323,1.537,1.214,2.104,2025,5,13,1,2115.0,11290.32258064516,2800.0,621.7920640000001,322.208,599.356
317,317,317,317,2025-05-14,28.4,44.2,5.2,53.0,1.335,1.542,1.21,2.12,2025,5,14,2,2130.0,11290.32258064516,2600.0,621.247456,321.2320000000001,600.472
318,318,318,318,2025-05-15,28.7,44.2,5.1,53.5,1.327,1.519,1.291,2.093,2025,5,15,3,2152.5,11290.32258064516,2550.0,622.4365539999999,323.36299999999994,602.1459999999998
